dataset,split_id,split_seed,path,rows,sha256
sipakmed,split_01,1001,splits/sipakmed/split_01.csv,4049,b60e4b883ce818e8035c976b18eb7a39bc4697eca98f6b8c885322c1912120da
sipakmed,split_02,1002,splits/sipakmed/split_02.csv,4049,c7cdebd9ca3573584f75bb37e740e028efa50549eca00308df18d1cf3d9b446b
sipakmed,split_03,1003,splits/sipakmed/split_03.csv,4049,124d25065c446a92c033e4eeeb92bf02c1d9e0e56c8069be874a27fb64da085b
sipakmed,split_04,1004,splits/sipakmed/split_04.csv,4049,c80b92c7aec4569b782f4592e5fccf0a69da39398983071325bfc3c14c3819b1
sipakmed,split_05,1005,splits/sipakmed/split_05.csv,4049,edfc411cf3a50bb696d14a59ff36ae002f71e3dce256059ff144495431299ae7
sipakmed,split_06,1006,splits/sipakmed/split_06.csv,4049,62d20423be647ef0983223155360f75c645c737e683005d81cb78f574fc523cf
sipakmed,split_07,1007,splits/sipakmed/split_07.csv,4049,d6c818496756b32560242107ffeccd290edd2afad456438b27fff0763c212902
sipakmed,split_08,1008,splits/sipakmed/split_08.csv,4049,c244267ea49356306df7dbc832e0b9f4516976f3e9b9d4e3ccd3a2ed4c09764e
sipakmed,split_09,1009,splits/sipakmed/split_09.csv,4049,5775fa9742fe4ba5b3b00421c334680b09c515e10558be41184572255b45215b
sipakmed,split_10,1010,splits/sipakmed/split_10.csv,4049,0af13229372ce953c2ddf8d28a612c846b5cdc04bf7b1e89c93147e67c292c0e
organamnist,split_01,1001,splits/organamnist/split_01.csv,58830,6745775b43b1567c0b64483b0b4cf88e435d7c726d70fc1446c6b14af0471d5f
organamnist,split_02,1002,splits/organamnist/split_02.csv,58830,2747cdbcac3b225d7e8e6a18dc719997662e7168c9964e2e693664ef2671e7f3
organamnist,split_03,1003,splits/organamnist/split_03.csv,58830,cea91dcfbd5ad60fdb630bfb6973164faa8243589611993333fbb7630787d132
organamnist,split_04,1004,splits/organamnist/split_04.csv,58830,4434db629e8e4c1ac4b22825dac67e3d05da16f84b3cde1a7a872f1701ecdd2d
organamnist,split_05,1005,splits/organamnist/split_05.csv,58830,f5fa0c6f516eaca2de734b26a520f882a09f633e3114aa5ea0393c118a1cf73d
organamnist,split_06,1006,splits/organamnist/split_06.csv,58830,cb396def8108970a510058b410909bef76e5b45fc94e81a852f18bb97648fa4c
organamnist,split_07,1007,splits/organamnist/split_07.csv,58830,2cc9a918eb09cea04b62e58c9866a8028c7be2a071aceb6c7f2712f2fa19be39
organamnist,split_08,1008,splits/organamnist/split_08.csv,58830,dd0f4c9bd9785533c8bf5987a20c1a640f0c4d67d86379aefcede2fe418108a9
organamnist,split_09,1009,splits/organamnist/split_09.csv,58830,e25077f0120a7e60905297b6187123fbe2de5f068e9ce5c48a2bfd3029099bf1
organamnist,split_10,1010,splits/organamnist/split_10.csv,58830,a6b1127e68080b69c0e0d9b2326da3de3134ff67efac02ea351d1baf155ba7e4
